Question,Answer
Please provide your full company name. ,Scope3 PBC
Please provide the location of your company's headquarters. ,"We are a fully remote, global first organization with in-market teams across JAPAC, Europe and North America. 

Scope3 PBC
228 Park Ave S
PMB 24984
New York, New York 10003-1502 US"
Please provide the year in which your company was founded. ,2021
Please provide your company's total number of employees. ,80
Please list personnel and their qualifications in sustainability measurement and reporting. ,"Scope3, the collaborative sustainability platform decarbonizing media and advertising, is led by recognized industry experts in sustainable media who have advanced the development of a robust emissions model and open source methodology that rigorously applies the GHG protocol to the complex realm of digital advertising. Selected personnel of note include:

Brian O'Kelley, CEO and co-founder, is a respected entrepreneur and executive with a track record of building companies that defined and led multi-billion dollar categories. Credited with the invention of programmatic advertising and the online ad exchange, Brian is deeply committed to technology-driven innovations that benefit society while improving the health of the planet. 

Anne Coghlan, COO & co-founder, was responsible for the strategy and commercialization of the the industry’s first programmable DSP as product and strategy lead at AppNexus. At Scope3, Anne combines her passion for the planet with her expertise in building world-class products for the ad industry. 

Gabriella Kay, Head of Product, Creative & Production, brings comparable wealth of knowledge pertaining to creative production having joined Scope3 after co-founding Green The Bid, an organization committed to helping the production community tackle the collective goal of transitioning advertising production to sustainable and regenerative practices."
Please attached separately your company's corporate sustainability report. ,"We are very young company and still working toward a full corporate sustainability report. Work that has been done to date includes measurement and reporting for all of our carbon emissions company wide. We have a dedicated workstream, ""Walking the Walk,"" tasked with ensuring that our core business values are reflected in our day to day operation. 

Examples of our efforts in this area include: 
- Development and implementation of our Climate Conscious Travel Policy. The purpose of this policy is to provide more robust guidelines for all employees who travel for work, in order to ensure that we are focusing not only our company finances, but also on everyone’s health and safety, and our impact on the planet. The policy makes it clear that when travelling short distances that the train should always be used instead of flying. All travel needs to be logged so that it can be carbon compensated. Flying should be kept to an absolute minimum and all flights must be approved by management. Staff are instructed to opt for non stop flights where possible and for short to medium haul flights staff must book economy/coach class. 
- Scope3 is a fully remote company. We do not have any offices at all and everyone works from home. This means we save a lot of carbon from our scope 1 and 2. 
- Scope3 only serves vegetarian food at our industry and internal events. This is a deliberate decision to reduce carbon that comes from farming."
Please provide your company's annual GHG data for most recent reporting year. ,Scope3 is releasing company GHG data in Q4 2024 at which time we will be happy to share with Duration Media for consideration.
Please provide your company's science based target if applicable. ,Work toward SBTi is in the planning phase. A key outcome that our “Walking the Walk” initiative aims to achieve is that Scope3 is an industry example of how to report on and reduce corporate emissions. Work on an SBTi commitment is included in our roadmap and we are happy to provide updates as this effort progresses.
"Please outline any relevant qualifications, certifications or accreditations your company holds related to GHG measurement and reporting, plus any relevant organizations with which your company is affiliated.","Since Scope3’s entire mission is to drive systemic decarbonization in media and advertising, we are centrally involved with industry leading organizations such as the ANA, WFA, AdNetZero, IAB, etc to help evangelize, standardize and contextualize both the impact our industry has in contributing to carbon emissions as well as the opportunity to ignite change. ?

Scope3+GMSF+IAB+AdNetZero: Scope3 works on several working groups providing knowledge and sharing and contributing data to the industry bodies that are working to develop frameworks and standards in Carbon Emissions Measurement. ?

WFA Planet Pledge Pilot Program: Scope3 partnered with the WFA and 6 global clients to understand how adding carbon as a campaign metric impacted performance. In all 5, we found removing high carbon inventory had a neutral to positive effect on performance!?

”I Cannes Remove Carbon” Scope3 Cannes-specific program in partnership with Carbon Direct.?

ANA Media Programmatic Media Supply Chain Transparency Report: Scope3 powers some of the data in this report. This report focuses on the costs in Programmatic and opportunities for efficiencies.?"
Please provide an overview of total number of clients for whom you provide emissions measurement services and technology. ,"Scope3 provides emissions measurement to over 150 clients in a direct capacity. Through our partnerships with technology partners, Scope3 powered Green Media Products (GMPs) are used by over 3,500 brands."
"Please specify what percentage of your clients are advertisers, agencies, ad tech platforms, publishers or other. ","Our client distribution is as follows: ad tech platforms (50%), advertisers (30%), publishers (20%)."
Please name your 3 largest clients.,"Microsoft, TheTradeDesk, Yahoo"
Please provide 3 client references that can provide feedback about their experience with your products and services.,"Frank Maguire, VP of Insights, Strategy & Sustainability, Sharethrough ([email])
Sarah Gordon, Channel Partner Director, Index Exchange ([email])
Carlos Bracho , VP Global Ad Tech, Axel Springer ([email])"
Please provide 1 or 2 case studies that demonstrate your company’s capabilities in providing carbon measurement services to ad tech or media companies.,"SiemensEnergy MiQ - Scope3 Case Study (https://scope3.docsend.com/view/gexachjye4dv3ecs)
Vodafone AdForm - Scope3 Case Study (https://scope3.docsend.com/view/qn3cyigjqygvcuiw)"
US and Canada,Yes
EMEA/MENA,Yes
LATAM,Yes
APAC,Yes
Comments,"We have global coverage: you can ping our API with any valid country code, and we will return emissions values. Some countries have more accurate grid mix data vs. others, but we still have coverage nonetheless. We're working to better model properties without ads.txt, but at the moment that's the one core dependency worth mentioning."
Latest Creds Deck (link),https://scope3.docsend.com/view/rqhj298y49qwjhn3
Products Description (please detail all available products),"1. Measurement: Scope3 supports brands and agencies in reducing carbon emissions from their media campaigns by providing tools and solutions for measuring and identifying waste in their buying behaviours. 
2. Media Reporting + Collaborative Sustainability Platform: our O&O platform for measuring, visualizing, and actioning against the emissions generated by your media campaigns.
3. Climate Shield: Climate Shield is a pre-bid segment that stops your campaigns from serving on the highest-carbon domains ('climate risk inventory') and Made for Advertising sites. Early agency & brand adopters have found blocking high-carbon inventory typically improves performance, since much of that supply is what you might consider waste: MFA sites, publishers with enormous amounts of reselling, low-attention domains, etc. 
4. Green Media Products (GMPs): Green Media Products (GMPs) are available through our contracted SSPs and publishers. GMPs enable you to curate Deal IDs that exclude 'climate risk' inventory and Made for Advertising sites. 
5. GMP+: GMP+ is an advanced version of our Green Media Products that block climate risk, high emissions inventory, and MFA sites. GMP+ is the first decarbonization product to model emissions at the placement level using GPID. 
6. Custom Carbon Algorithms: We are partnered with Lighthouse, Chalice, Scibids, Greenbids, and other providers to provide custom algorithms that optimize to both performance and emissions. We are happy to schedule time to speak further about what this looks like in various DSPs."
Solution Differentiator (what deifference you from the competition),"We founded the company in January 2022 with the mission of driving systemic decarbonization in media and advertising. Since our founding, we have established ourselves as the market leader in sustainable advertising solutions: modeling the complex digital advertising supply chain and helping brands dramatically reduce digital waste, both reducing emissions and increasing the efficacy of advertising investment. We are the only end-to-end supply chain emissions data platform to combine public and private data sources to deliver a predictive model of emissions for every publisher and vendor across advertising channels, without the need to add pixels or complexity to the operational workflow of trafficking a campaign. Our emissions data can be integrated with planning, measurement and reporting tools to seamlessly deliver carbon-adjusted metrics and demonstrate progress against climate goals and commitments. We additionally power a number of solutions for emissions reduction, including our Climate Shield pre-bid segment and Green Media Products (GMPs), which both exclude the highest-carbon domains ('climate risk inventory') and Made for Advertising sites.

With that in mind, our differentiaition spans several dimensions: 

1) Category creation and leadership. Prior to Scope3's inception, 'emissions reduction' was typically thought of as relating to a company's physical operations, manufacturing, and traditional supply chain. Scope3 developed a proprietary, owned & operated platform to measure carbon emissions in the media ecosystem, which has created a level of awareness, adoption, and action that did not exist prior to our creation. 2) Unparalleled industry expertise. We are founded and led by a team that invented many of the foundational technologies behind the $100B programmatic advertising industry. Most notably, our CEO Brian O'Kelley was the previously the CEO & Founder of AppNexus and personally invented much of the core infrasturcuture upon which our industry was built. Beyond credentials, this gives Scope3 the background and expertise to accurately understand, model, and measure the digital ecosystem. 3) We live our mission. Namely, to systemically decarbonize media and advertising. We use our mission as the north star for our strategy, culture, and everyday decision making. One consequence of our mission is that we design opinionated solutions that we believe will drive the best outcomes for our core constituents: advertisers, publishers, citizens of the digital world, and our planet. 4) Ubiquitous product accessibility. We have intentionally made our measurement + reduction solutions widely available. Our aim is to ensure we meet our partners 'where they are' - from leading verification companies like the IAS, DV, and Ebiquity, to leading ad tech platforms like Magnite, Xandr, and OpenX, to premier publishers like the NY Times, Meredith, and The Atlantic. 5) Exceptional global service. We have purposely over-indexed on customer support and services resources, available globally on an always-on, 'follow the sun' basis.

CSP & Media Reporting -"
"Target Audience (eg: brands, publishers, adtech, agencies, etc.)","We work with all partners including: Agencies, brands, publishers, adtech, DSP, SSP, creative agencies, etc."
"Use Case(s) (eg: offset, measure, report)","Measurement & Media Reporting: Measure the carbon footprint of your advertising activity across all digital media channels using the industry's first activity-based carbon measurement platform, to either highlight good performance and low carbon, or opportunities to reduce high carbon placements and inventory. 

Reduction/Optimization: Whether optimizing partners and placements within a channel such as social media, or highlighting the opportunities in programmatic to get to the same invenotry with a cleaner supply chaing, Scope3 reduction tools, powered by our carbon measurement has become a leading indicator of efficiences in the ecosystem. 

Carbon Compensation: Available through our partnership with Carbon Direct https://www.carbon-direct.com/"
Publicis Clients that are live or have tested the platform,"A number of Publicis clients use our solutions, including via our integration with Lighthouse (we are the exclusive emissions data provider for Lighthouse). Notable examples include: Comcast, Best Buy, Kimberly-Clark, REI, Cit, Brown-Forman, Haleon, Bank of America, iRobot, Toyota, and many more."
Point in Time Solution or Real-Time?,"Both. Our platform updates every 24 hours and we have the ability to take in data at any time. Our platform also has the ability to ingest a report for any specific moment in time and pass back values for that timeframe. 

As of July 1, we offer hourly measurement in addition to daily. Grid intensity can fluctuate significantly on an hourly basis due to the variable nature of both renewable energy sources (sun, wind) and electricity demand. To achieve effective decarbonization, having hourly data is critical. Real-time grid mix data is available for an additional 11 countries, 39 countries total. Where real-time data is unavailable, we use published averages or world-wide defaults. On average, this update increases carbon intensity by six percent. However, some regions, like Brazil and India, were more heavily impacted. Check out the changes at scope3.com."
Reporting,"Scope3 have built the most robust, Always-On Emissions Measurement in our Collaborative Sustainability Platform (CSP).
Media Reporting integrates campaign data from where you buy media and combines it with the Scope3 emissions model to deliver a complete view of your campaign’s carbon footprint and performance.
With Media Reporting you will have:
? Easy-to-access, always-on carbon measurement for your campaigns across digital channels.

? Granular carbon emissions data overlaid with performance (when provided).

? Actionable reduction insights to help you strike a balance between low carbon and efficiency.

The Scope3 measurement dataset has global coverage and is available in all countries. Coverage rate typically depends on publishers' adoption of ads.txt (e.g. slightly lower lower in Japan, China and Brazil)."
"Media Channels & Formats Supported 
(display, mobile, video, CTV, etc.)","We provide omnichannel coverage across digitial channels: programmatic, IO-bought digital, social, YouTube, CTV, OLV, in-app, DOOH, and digital audio."
Commercial Model (detail all available),"We have over 100 clients across the ecosystem: brands, agencies, publishers, SSPs, DSPs, verification companies, and other ad tech companies. We have various commercial models, including CPM and SaaS subcription pricing, for our different customer types. More on our pricing for agencies and brands is below."
Pricing Model,"Measurement: brands and agencies may access measurement directly through our Collaborative Sustainability Platform, at a rack rate of $0.02 for measured impressions. Our data is also available through market-leading verification companies, including DoubleVerify, IAS, and Ebiquity. Further, we've made our data available via partner toolsets: this includes Publicis, where our data exclusively powers both the Responsible Media Tag (RMT) and Lighthouse.

Beyond measurement, we have a suite of solutions aimed at helping brands and agencies reduce their emissions:

1) Climate Shield is available in a number of DSPs, including TTD, Yahoo, Xandr, Nexxen (formerly Amobee/Tremor), and Basis. Climate Shield is a pre-bid segment that stops your campaigns from serving on the highest-carbon domains ('climate risk inventory') and Made for Advertising sites. Early agency & brand adopters have found blocking high-carbon inventory typically improves performance, since much of that supply is what you might consider waste: MFA sites, publishers with enormous amounts of reselling, low-attention domains, etc.
 
2) Green Media Products (GMPs) are available through our contracted SSPs and publishers. GMPs enable you to curate Deal IDs that exclude 'climate risk' inventory and Made for Advertising sites. Carbon compensation is also available for the emissions created by these Deal IDs, and is executed through Carbon Direct.

3) Custom algorithms. We are partnered with Lighthouse, Chalice, Scibids, Greenbids, MiQ, and others to provide custom algorithms that optimize to both performance and emissions. We are happy to schedule time to speak further about what this looks like in various DSPs."
Data Methodology,https://methodology.scope3.com/lifecycle
Data Sources ,"Scope3 has built a robust and detailed proprietary model of website and ad delivery emissions. The data that Scope3 uses come from a variety of data sources, both public and private. We license some 3rd party datasets as inputs of our emissions model."
Describe how your solution incorporates the WFA/GARM/Ad Net Zero Global Media Sustainability Framework. ,"Scope3's methodology is aligned with the GMSF as much as possible given the draft nature of the framework today. As soon as the accreditation process is finalized, we fully expect to attain accreditation. 

The V1 of the GMSF launched in Cannes (June 2024) is the beginning of what will become an established framework for our industry to adopt and audit against, but it is not there yet. Industry standards take time to mature and the GMSF is no exception. Scope3 has been an active supporter during the development of the GMSF and we will continue to support in the upcoming iterations."
"Provide any other standards, guidelines or framework your solution incorporates.","Please refer to the digital advertising framework comparison diagram in tab A - Scope3 Framework Comparison for a visualization of the the boundaries and inclusions of the SRI V2 framework, Scope3’s open source framework, and the first iteration of the GMSF.

The SRI V2 standard covers a smaller area of the advertising lifecycle assessment, but it is comprehensive within it’s boundaries, with clear formulas and outlined data sources in each area.

The Scope3 framework documents every single calculation and data source across our methodology and covers all the areas of the SRI and almost all of the areas of the GMSF.

The GMSF is covering a wider area than SRI, and including some interesting new areas in boundary, like targeting and tech manipulation, but these areas are not mature yet and still awaiting further details on how they will be measured.

All of these frameworks will continue (along with others like Dimpact and GroupM) while the GMSF is socialized and expanded to support the entire advertising ecosystem."
"Describe your process for collecting data, including methodologies for attribution and estimation.","Scope3 has built a robust and detailed model of the environmental impact of the media and advertising industry. This model is based on an open source methodology and uses public and privately contributed data sources to produce an estimation of the carbon footprint of each ad impression across many channels.  

Please see here for our open source measurement methodology (https://methodology.scope3.com/lifecycle) and here for our API documentation (https://docs.scope3.com/docs/getting-started) which details our data schemas and the mechanisms we make available to partners for seamless data exchange.

We have a suite of products that can be used across the advertising ecosystem including the industry's first Collaborative Sustainability Platform - available at Scope3.com. Users may access our emissions model and decarbonization products within our platform or data exchange via cloud bucket or API. Integration options are flexible and can support diverse use cases."
"Is your solution capable of measuring the carbon impact of a programmatic bid request? If so, what specific data needs to be provided, and by which party (buyer, seller, DSP, SSP, etc.)? ","Granular measurement of programmatic bid requests is a core strength of the Scope3 emissions model. Details of our methodology pertaining to ad tech platforms is documented on GitHub (https://github.com/scope3data/methodology/blob/main/scope3_methodology/ad_tech_platform/model.py). 

Our model is informed by contributed data from all of our partners greatly elevating the precision of emissions measurement output. In cases where contributed data is not available, we leverage a series of default fallbacks that support reasonable estimates in most situations."
Duration Media's Sequency™enables publishers to curate impressions that require only a single bid request (vs. an average of 135 bid requests for standard display impressions). Explain in detail how your solution can compare the carbon impact of a Sequency impression vs. a standard display impression.,"Scope3 has adopted a core metric, gCO?PM (grams of carbon equivalent per thousand impressions), that allows us to normalize measurement across channels, properties, and digital supply paths on the foundation of activity-based, product level data in line with GMSF best practice. Because of the dynamic and granular nature of Scope3 emissions measurement, we are able to deliver nuanced comparison of transactions that leverage Duration Media Sequency™ attributing the full impact of carbon avoided per impression through use of your technology."
Explain how your solution aligns with the new RFI requirements outlined in the WFA/ GARM/Ad Net Zero Global Media Sustainability Framework. ,"The GMSF has suggested two data request forms in V1 of the framework: one for media owners, one for solutions providers. For media owners, we have been working closely with our partners already and our model aggregates various data points about their corporate emissions. This approach is aligned with the GMSF.

For solutions providers like ourselves, we have provided the request form as an attachment for full transparency (GMSF_Solutions_Transparency_Scope3.pdf)."
Explain how your solution is different from other carbon measurement solutions. Specify any unique differentiators for buyers and publishers. ,"Our primary differentiators are the transparency and rigor of our emissions model and the robust suite of products that we have built around our emissions data set to make our data actionable across the entire digital lifecycle of an ad. In contrast to perceived competitors in sustainable advertising with core business focus in other areas such as ad creative, selling ethical ad formats, or spend-based carbon accounting of overall corporate emissions, Scope3 is laser-focused on enabling stakeholders across both buy and sellside to decarbonize media and advertising."
